,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
1145,-0.2125761391006137,-0.17095869492418653,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1150,-0.21270157661843045,-0.17108585927926737,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1155,-0.21288505583820858,-0.17123922028948932,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1160,-0.21311447996379385,-0.17141593216901813,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1165,-0.21337246871540386,-0.1716109476047145,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1170,-0.2136364702462335,-0.17182116202182332,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1175,-0.2138778510058114,-0.1720342287409549,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1180,-0.21406171306876554,-0.17223951122208622,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1185,-0.2141453711217779,-0.17242082034624462,-0.18529700272456665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1190,-0.21408480451015938,-0.1725792904246998,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1195,-0.21383278572306347,-0.17269838549197064,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1200,-0.21333733950977432,-0.17275688546955106,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1205,-0.21255357857828386,-0.17274055806721142,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1210,-0.21144020061434127,-0.17263265253638788,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1215,-0.20996394407686828,-0.1724211314254021,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1220,-0.20810514038331984,-0.172099039517735,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1225,-0.20587375560372415,-0.17166778824352602,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1230,-0.20325393261042288,-0.17111760660748998,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1235,-0.20022845951854845,-0.17044052664400539,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1240,-0.19671342610630338,-0.1696052452988978,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1245,-0.19236148885795387,-0.16849082472853383,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1250,-0.18591186753051667,-0.16666697338919798,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1255,-0.1685422673692739,-0.1611220493983801,-0.18123303640306265,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1260,-0.15928720828973467,-0.158357777391853,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1265,-0.15925850671467814,-0.15865447466168808,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1270,-0.15921137663765056,-0.15891659932216534,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1275,-0.15913595170675565,-0.1591233308039111,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1280,-0.15901463226897342,-0.1592412824827882,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1285,-0.1588133390805382,-0.15920654394014155,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1290,-0.15846302305488663,-0.15889073713435356,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1295,-0.15783649597380803,-0.1580621194332841,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1300,-0.156788658665202,-0.15648758066615892,-0.08302132589761796,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1305,-0.14083850845797072,-0.14122105007378408,-0.03609367698614501,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1310,-0.1408585101931516,-0.1413205269177251,-0.03609367698614501,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1315,-0.16745882945891113,-0.1576809210919251,0.05440239555500026,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1320,-0.1674804701241662,-0.15779889647622283,0.04217535745194731,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1325,-0.16749674688802416,-0.15791338063677418,0.04217535745194731,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1330,-0.16750879117251233,-0.15802622375495642,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1335,-0.1675164833227116,-0.15813724538946758,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1340,-0.16751861332843293,-0.15824503333345477,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1345,-0.16751688395870643,-0.15835386071642507,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1350,-0.16751836289420138,-0.15848036131050663,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1355,-0.16751952979098012,-0.1586159979413095,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1360,-0.1675233046063003,-0.15876776636017798,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1365,-0.1675282841591905,-0.15892874392321754,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1370,-0.16754277173717036,-0.15911372637120513,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1375,-0.1675629881434748,-0.1593178696169045,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1380,-0.16758579516262168,-0.15953393993460915,0.04430191189807546,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1385,-0.1676256723903716,-0.15978876947554244,0.05325435920704665,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1390,-0.16768612092524293,-0.16008587371988833,0.06297617020223557,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1395,-0.16776011038058433,-0.1604140769493314,0.06297617020223557,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1400,-0.16784959947122743,-0.16077937461939867,0.06297617020223557,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1405,-0.16794785732298628,-0.161166326226586,0.06297617020223557,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1410,-0.16805964664026882,-0.16158488198871826,0.06297617020223557,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1415,-0.16818432184690485,-0.16203383261819465,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1420,-0.1683086887922811,-0.16248827807444488,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1425,-0.16843093953443744,-0.1629451710346099,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1430,-0.16854574682058354,-0.1633961882515494,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1435,-0.1686565400572576,-0.16385040615864635,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1440,-0.16876108561128825,-0.16430326959426028,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1445,-0.16885375861729587,-0.16474659892371246,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1450,-0.16893360655171596,-0.1651776014411514,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1455,-0.1690001038933227,-0.16559355978909193,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1460,-0.169059561654959,-0.16601014950938323,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1465,-0.16910441621714103,-0.16641267186105804,0.023294622636308004,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1470,-0.16913847672773794,-0.1668067933888991,0.03292877669845822,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1475,-0.16915631619206167,-0.1671807425105626,0.0339326891305148,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1480,-0.16915107635493615,-0.16752675227359898,0.0339326891305148,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1485,-0.16912377940153817,-0.16784896789921025,0.0339326891305148,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1490,-0.169076470417973,-0.16814717353532282,0.0339326891305148,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1495,-0.16900775098142742,-0.16842592821198732,0.0339326891305148,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
1500,-0.16891812095213815,-0.16868696995139298,0.0339326891305148,"1        -5.980184e-05
2        -9.201338e-06
3        -6.901125e-06
4        -1.150203e-05
5         5.291050e-05
              ...     
524155    7.803293e-06
524156    2.299326e-17
524157   -3.671861e-06
524158   -1.835996e-06
524159   -2.340936e-05
Name: return_equal_weights, Length: 328894, dtype: float64"
