,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
795,0.09647374867888477,0.13508353714711507,0.09345941277998433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
800,0.0852845436553601,0.11664348482455783,0.11555136903413445,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
805,0.0847126611741171,0.11600081315626735,0.11555136903413445,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
810,0.08405051786028714,0.11524019373144284,0.11570675843048693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
815,0.08324803532298647,0.11429679590308771,0.11570675843048693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
820,0.09060634716544162,0.12299757407914343,0.12478264759516736,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
825,0.09904439901776986,0.12264233553459934,0.12094243795347114,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
830,0.09863479969705073,0.1222982729050036,0.12094243795347114,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
835,0.09822111012777665,0.12193843588850062,0.12094243795347114,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
840,0.09780838601924205,0.12155395616003298,0.12094243795347114,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
845,0.10577481693969112,0.13078504682726347,0.13026126702677238,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
850,0.09565278701121754,0.11922408070254603,0.12974598542760749,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
855,0.09539135629654297,0.1190149192908285,0.12974598542760749,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
860,0.10171043585165995,0.12654701051749562,0.13711376762147878,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
865,0.10157941801511021,0.12644228879024483,0.13711376762147878,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
870,0.09541362851718248,0.122886098544658,0.1208049349675745,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
875,0.07606697790293503,0.10138100424099813,0.10065897750393404,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
880,0.0761268450205387,0.10179600352466066,0.10043350609226136,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
885,0.07635189008175308,0.10202009834463618,0.10043350609226136,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
890,0.0767094240600101,0.10235670386275594,0.10043350609226136,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
895,0.07726453551543323,0.10286176947852572,0.10043350609226136,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
900,0.09302676867859279,0.12190045992639394,0.11712817798092438,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
905,0.09398662115283528,0.12274952460209572,0.11712817798092438,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
910,0.09504030205614541,0.12367335632160825,0.11712817798092438,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
915,0.09614665236587232,0.12463400150726499,0.11712817798092438,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
920,0.09287997402404238,0.12067839665079505,0.10663928054923387,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
925,0.024394803913885144,0.04290747096267785,0.032392249485347434,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
930,0.03280442228665637,0.05095404412505017,0.040355423019706856,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
935,0.03145792571782083,0.0490041317154113,0.0419321190813211,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
940,0.03284974645838708,0.050282400113844924,0.0419321190813211,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
945,0.09699464844082142,0.12559583251656836,0.10699925746211156,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
950,0.07565778209681194,0.1007892093930862,0.0821096508210341,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
955,0.08567904927697409,0.11269149856580621,0.09180731593326925,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
960,0.09178773263357848,0.11974202093804076,0.09723007448884684,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
965,0.09289319769807676,0.12062969544658811,0.09723007448884684,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
970,0.09373633580763369,0.12124410799136214,0.09723007448884684,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
975,0.08905304107062799,0.11555157046549698,0.08377038938740612,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
980,0.09437398695838836,0.12168242777320795,0.10938819487622066,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
985,0.09109231171131102,0.11771665017784766,0.10588851777828245,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
990,0.040093995187326835,0.05815812555030776,0.04950664889333301,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
995,0.04029264191731749,0.05833350771361126,0.04950664889333301,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1000,0.1616467755282942,0.2116317724138715,0.21722860678286027,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1005,0.17147222609234936,0.23049624310372063,0.23557837023213557,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1010,0.17216836548839434,0.2305949727293121,0.23557837023213557,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1015,0.16812388023148145,0.2005733903271364,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1020,0.16818044779367639,0.2006102291742813,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1025,0.16824443948010812,0.20065460771821106,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1030,0.16831567834994332,0.20070540594221606,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1035,0.16839212801704995,0.20076100640037625,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1040,0.16847618415336277,0.20082536464499653,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1045,0.1685675979110171,0.20089871633789882,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1050,0.1686663353998791,0.200981558849665,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1055,0.16877353918205673,0.20107628881551892,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1060,0.1688906611953753,0.20118565105802755,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1065,0.16902064695969826,0.20131462976856868,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1070,0.16916826761738188,0.20147108795639362,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1075,0.16934698830545067,0.20167539646455032,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1080,0.16959449993072817,0.20197994900367147,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1085,0.17005345638611513,0.20256166972399003,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1090,0.17186002305457737,0.2045043599829895,0.22203955401859693,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1095,-0.11666541423092919,-0.08024066590401502,0.021848425271538345,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1100,-0.11647107875784907,-0.08002809759860914,0.021848425271538345,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1105,-0.11628333732201002,-0.07981555151117246,0.021848425271538345,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1110,-0.11610441250505742,-0.07960399746061757,0.021848425271538345,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1115,-0.11593669077274187,-0.0793953923376281,0.021848425271538345,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1120,-0.1157837759728685,-0.07919216260235235,0.021848425271538345,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1125,-0.1156490318233447,-0.07899674384695099,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1130,-0.11553611036490521,-0.07881176085731284,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1135,-0.11544861398688828,-0.07863990669698841,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1140,-0.1153908693356639,-0.07848424527181787,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1145,-0.11536782437186537,-0.078348206909887,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1150,-0.11538517492477504,-0.07823567421402983,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1155,-0.11544909543064757,-0.07815089664194708,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1160,-0.11556616663061518,-0.07809846737957302,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1165,-0.1157432443238987,-0.07808324454627433,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1170,-0.1159887044399489,-0.0781109981524058,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1175,-0.11631127692868386,-0.07818782169755767,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1180,-0.11672077930833187,-0.07832051523020601,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1185,-0.11722970178074528,-0.07851747380855235,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1190,-0.11785081533905706,-0.07878748874022974,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
